Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(DriverLayer.cpp-L0660)     Description:[usb_control_msg] errcode[-1]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(DriverLayer.cpp-L0551)     Description:[libusb_clear_halt] errcode[-99], LIBUSB_ERROR_OTHER     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(DriverLayer.cpp-L0660)     Description:[usb_control_msg] errcode[-1]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(DriverLayer.cpp-L0551)     Description:[libusb_clear_halt] errcode[-99], LIBUSB_ERROR_OTHER     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(DriverLayer.cpp-L0635)     Description:[usb_bulk_write] errcode[-1], LIBUSB_ERROR_IO     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(DeviceControl.cpp-L0571)     Description:[WriteMemUnit]: nLen[-1] != nSendLen[24]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(DriverLayer.cpp-L0635)     Description:[usb_bulk_write] errcode[-1], LIBUSB_ERROR_IO     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(DeviceControl.cpp-L0571)     Description:[WriteMemUnit]: nLen[-1] != nSendLen[24]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(DeviceControl.cpp-L1185)     Description:Set SI 1 fail, error code:[0x80000301]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(DriverLayer.cpp-L0660)     Description:[usb_control_msg] errcode[-1]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(DriverLayer.cpp-L0551)     Description:[libusb_clear_halt] errcode[-99], LIBUSB_ERROR_OTHER     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(DriverLayer.cpp-L0635)     Description:[usb_bulk_write] errcode[-1], LIBUSB_ERROR_IO     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(DeviceControl.cpp-L0571)     Description:[WriteMemUnit]: nLen[-1] != nSendLen[24]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(DriverLayer.cpp-L0635)     Description:[usb_bulk_write] errcode[-1], LIBUSB_ERROR_IO     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(DeviceControl.cpp-L0571)     Description:[WriteMemUnit]: nLen[-1] != nSendLen[24]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(DeviceControl.cpp-L1185)     Description:Set SI 1 fail, error code:[0x80000301]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(DriverLayer.cpp-L0660)     Description:[usb_control_msg] errcode[-1]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(DriverLayer.cpp-L0551)     Description:[libusb_clear_halt] errcode[-99], LIBUSB_ERROR_OTHER     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(DriverLayer.cpp-L0635)     Description:[usb_bulk_write] errcode[-1], LIBUSB_ERROR_IO     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(DeviceControl.cpp-L0571)     Description:[WriteMemUnit]: nLen[-1] != nSendLen[24]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(DeviceControl.cpp-L1185)     Description:Set SI 1 fail, error code:[0x80000301]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(StreamProcess.cpp-L1065)     Description:[ReadAsync] error code is:[1],i = [0], errno[71], Halt Total Count[2]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(DriverLayer.cpp-L0660)     Description:[usb_control_msg] errcode[-1]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(DriverLayer.cpp-L0635)     Description:[usb_bulk_write] errcode[-1], LIBUSB_ERROR_IO     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(DeviceControl.cpp-L0571)     Description:[WriteMemUnit]: nLen[-1] != nSendLen[24]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(DriverLayer.cpp-L0635)     Description:[usb_bulk_write] errcode[-1], LIBUSB_ERROR_IO     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(DeviceControl.cpp-L0571)     Description:[WriteMemUnit]: nLen[-1] != nSendLen[24]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(DeviceControl.cpp-L1185)     Description:Set SI 1 fail, error code:[0x80000301]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(DriverLayer.cpp-L0660)     Description:[usb_control_msg] errcode[-1]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(DriverLayer.cpp-L0551)     Description:[libusb_clear_halt] errcode[-99], LIBUSB_ERROR_OTHER     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(DriverLayer.cpp-L0635)     Description:[usb_bulk_write] errcode[-1], LIBUSB_ERROR_IO     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(DeviceControl.cpp-L0571)     Description:[WriteMemUnit]: nLen[-1] != nSendLen[24]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(DriverLayer.cpp-L0635)     Description:[usb_bulk_write] errcode[-1], LIBUSB_ERROR_IO     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(DeviceControl.cpp-L0571)     Description:[WriteMemUnit]: nLen[-1] != nSendLen[24]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(DeviceControl.cpp-L1185)     Description:Set SI 1 fail, error code:[0x80000301]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(DriverLayer.cpp-L0660)     Description:[usb_control_msg] errcode[-1]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(DriverLayer.cpp-L0551)     Description:[libusb_clear_halt] errcode[-99], LIBUSB_ERROR_OTHER     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(DriverLayer.cpp-L0635)     Description:[usb_bulk_write] errcode[-1], LIBUSB_ERROR_IO     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(DeviceControl.cpp-L0571)     Description:[WriteMemUnit]: nLen[-1] != nSendLen[24]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(DriverLayer.cpp-L0635)     Description:[usb_bulk_write] errcode[-1], LIBUSB_ERROR_IO     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(DeviceControl.cpp-L0571)     Description:[WriteMemUnit]: nLen[-1] != nSendLen[24]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(DeviceControl.cpp-L1185)     Description:Set SI 1 fail, error code:[0x80000301]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(DriverLayer.cpp-L0660)     Description:[usb_control_msg] errcode[-1]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(DriverLayer.cpp-L0660)     Description:[usb_control_msg] errcode[-1]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(DriverLayer.cpp-L0551)     Description:[libusb_clear_halt] errcode[-99], LIBUSB_ERROR_OTHER     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(DriverLayer.cpp-L0635)     Description:[usb_bulk_write] errcode[-1], LIBUSB_ERROR_IO     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(DeviceControl.cpp-L0571)     Description:[WriteMemUnit]: nLen[-1] != nSendLen[24]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(DriverLayer.cpp-L0635)     Description:[usb_bulk_write] errcode[-1], LIBUSB_ERROR_IO     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(DeviceControl.cpp-L0571)     Description:[WriteMemUnit]: nLen[-1] != nSendLen[24]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(DeviceControl.cpp-L1185)     Description:Set SI 1 fail, error code:[0x80000301]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(DriverLayer.cpp-L0660)     Description:[usb_control_msg] errcode[-1]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(DriverLayer.cpp-L0551)     Description:[libusb_clear_halt] errcode[-99], LIBUSB_ERROR_OTHER     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(DriverLayer.cpp-L0635)     Description:[usb_bulk_write] errcode[-1], LIBUSB_ERROR_IO     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(DeviceControl.cpp-L0571)     Description:[WriteMemUnit]: nLen[-1] != nSendLen[24]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(DriverLayer.cpp-L0635)     Description:[usb_bulk_write] errcode[-1], LIBUSB_ERROR_IO     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(DeviceControl.cpp-L0571)     Description:[WriteMemUnit]: nLen[-1] != nSendLen[24]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(DeviceControl.cpp-L1185)     Description:Set SI 1 fail, error code:[0x80000301]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(DriverLayer.cpp-L0660)     Description:[usb_control_msg] errcode[-1]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(DriverLayer.cpp-L0551)     Description:[libusb_clear_halt] errcode[-99], LIBUSB_ERROR_OTHER     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
Error   2024-10-06 20:05:36  DevID:MV-CS016-10UC(DA0498828)  Source-Line:libMvUsb3vTL.so(EventProcess.cpp-L0327)     Description:[Event]Parse Packet failed, Ret[0x80000004]     Solution:
